feedback_id,examples,confidence
uiw0sn,"What is the type of problem ?: saving Describe the problem: Good night, I am not able to save a complete design when there is animation",0.9874112010002136
1klj8s,What's the problem ?: save Describe your problem: can't save even though it's on a good network,0.9848086833953857
mk0bpv,"Describe the problem: good night, I created an animated designer for the story, but when I save it it gives error when opening. What is the type of problem ?: saving",0.9834195375442505
cgvald,"What is the type of problem ?: saving Describe the problem: Hi good afternoon, I'm not able to save my design from error.",0.9824140667915344
s8ytgi,"What kind of problem ?: Saving… Describe the problem: Good afternoon. There is a problem with storage and printing ..... changes are not saved .... in the design one arrangement of text, saves completely differently .... help any affection",0.981023371219635
fg9c0p,"What is the type of problem ?: saving Describe the problem: Good afternoon I'm trying to save to a smaller file, but it stays on the entire sheet",0.979776918888092
hk9log,"What type of problem is it ?: How to save Describe the problem: Good morning, since yesterday I have a problem and the changes I make are not saved, it gives me an error when saving ... And I do not know what it is due to. It has also happened to me on 2 different computers. Thank you.",0.9765758514404297
wj5y5d,"What is the type of problem ?: saving Describe the problem: Good morning, I am unable to save my design manually and this prevents me from making further changes",0.9716364741325378
1ffl3e,What is the type of problem ?: saving Describe the problem: good afternoon. how do i save in pdf x1a 2001,0.9676716327667236
k6gbnh,"What is your problem with ?: saving Describe the problem .: Good afternoon! Tell me why my created design is not saved correctly? The text shrinks, sometimes it does not fit, or is layered one on top of the other. Although when I open the design in the app everything is fine. Only when I try to save it to my phone. I tried to send it to the mail: also the same product.",0.9615566730499268
pfo5ov,"What is the type of problem ?: saving Describe the problem: Good morning, passing by to notify an error that is happening in canva, when I am going to save a video it is saving with disordered lyrics, not solving this problem.",0.961148738861084
gttcgw,"What kind of problem ?: Saving… Describe the problem: Good afternoon! After saving .pptx (Power Point) files, some items, such as images or items, are not saved, Power Point writes the error ""Unable to display image"". The program does not provide a dialog box with the reason. Is there a way to solve this problem?",0.9540695548057556
krk3pu,"What is the type of problem ?: saving Describe the problem: Good afternoon, the Canva update is terrible for working on your phone, problem saving files, where they are saved in a different way than what was edited. Please check the problem Sincerely, Ana Paula",0.9456062316894531
bb89y3,"What is the type of problem ?: sharing Describe the problem: good night, I can't hit save for <NAME>.",0.9451484084129333
g7nq0k,What kind of problem is it ?: How to save Describe the problem: good ... some jobs were not saved,0.9450519680976868
4jva3n,"What is the type of problem ?: saving Describe the problem: Good afternoon! I would like an email to send me a video of the problem that is occurring with my Canva. When I go to save something animated the image does not save in full, I thank you",0.9440654516220093
1dx8s6,"What type of problem is it ?: Others Describe the problem: Good morning, I have been able to save changes to a file for 48 hours, it is the only one that happens to me, I make copies, I have updated but nothing and even and tried to do it again and neither. I await your reply. Thank you",0.9436120390892029
cvne64,"What is the type of problem ?: saving Describe the problem: Good morning! I have been having 02 problems: The current one is the delay to save. So far I haven't saved my post on the camera roll; Create post and story with animated elements, change color and, when saving, do not save as I created.",0.9414107203483582
rm2mj8,"What is the type of problem ?: saving Describe the problem: Good afternoon, I would like to know if you can save a jpg file, 300 dpis in cymk",0.9400941729545593
ycbwut,What is your problem with ?: saving Describe the problem .: Good afternoon! I am not saving text in the frame.,0.9388588666915894
a4y27i,"What is the type of problem ?: saving Describe the problem: good afternoon. I'm desperate, after the training I had done and saved is gone, I even have his link, but I can't edit it, please help me.",0.9376774430274963
n9q28o,"What is the type of problem ?: saving Describe the problem: GOOD AFTERNOON. IS THERE ANY WAY TO SAVE MY DESIGNS IN MY SPECIFIC FOLDERS AND DO THEY LEAVE THE AREA OF ""ALL YOUR DESIGNS""? THANKS",0.9356325268745422
yvwkct,"What is the type of problem ?: saving Describe the problem: Good afternoon, we just bought a subscription and we are unable to save the presentations, the error appears We blocked the editor because we were unable to save your changes. I need to use the tool and I'm not getting it, I urge you to resolve it urgently.",0.914904773235321
40ia5n,"What is the type of problem ?: Other Describe the problem: Good afternoon, I can't edit my canva design, say ""error saving"" when the latest changes are available in preview mode.",0.9133738279342651
0nendm,"What is your problem with ?: saving Describe the problem: Good afternoon, if I made a presentation in the canvas application that is installed on my computer, how can I save it so that I can find it in the application on my phone?",0.9097520709037781
0xy417,What is the problem type ?: saving Describing the problem: Good night! It's not saving! What happened to art?,0.8850992918014526
rf4uw3,What is your problem with ?: saving Describe the problem .: Good afternoon! Only design and texts are saved without photos.,0.8707948327064514
2q1m01,What is your problem with ?: saving Describe the problem .: Good afternoon. I can't find some of my templates.,0.8680619597434998
4pd1ta,"What is the type of problem ?: saving Describe the problem: Good morning. When I save my designs to videos, there are elements that do not appear and others that are unconfigured.",0.8676019310951233
d1igyg,"What is your problem with ?: saving Describe the problem .: Good night, I created an emblem, connected Pro, since one sticker is paid, I click save, and He saves the video without this sticker at all and the text will mix",0.8635185956954956
cm0acp,Describe the problem .: Good afternoon. Why isn't the picture shown in the animation I edited? What is your problem with ?: saving,0.8589094877243042
2oy54u,"What kind of problem is it ?: Saving Describe the problem: Good afternoon, my designs are not being saved and it says that the editor blocked me, I thank you for solving this problem soon as I use canva in my work. Thank you.",0.8565525412559509
byax54,"What is the type of problem ?: saving Describe the problem: Good afternoon again! Wow, now that I realize he's not saving anything! In the free version it was great! I await guidance! Thank you !",0.8157374858856201
